event_number,track_id,step_number,x,y,z,ux,uy,uz,angle,step_length,track_length,E_kin,E_dep
0,1,0,0.000,0.000,0.000,-0.933,0.297,0.203,0.000,0.000,0.000,50.000,0.000
0,1,2,-0.149,0.053,0.029,-0.160,0.969,-0.186,66.446,0.332,0.337,41.947,8.053
0,1,3,-0.159,0.113,0.018,-0.250,0.893,-0.374,65.009,0.081,0.417,37.191,1.802
0,1,4,-0.183,0.200,-0.018,0.242,0.942,-0.232,89.613,0.208,0.625,30.201,6.990
0,1,5,-0.167,0.266,-0.035,0.378,0.792,0.479,91.105,0.151,0.776,26.528,3.673
0,1,6,-0.145,0.311,-0.007,-0.782,-0.388,0.488,44.485,0.124,0.900,24.236,2.292
0,1,7,-0.184,0.292,0.017,-0.831,0.515,0.209,13.828,0.109,1.008,21.086,3.150
0,1,8,-0.216,0.312,0.025,-0.042,0.542,0.840,68.247,0.089,1.097,11.764,9.321
0,1,9,-0.217,0.321,0.039,0.425,-0.293,0.856,108.047,0.043,1.140,3.781,7.983
0,1,10,-0.216,0.320,0.041,0.383,-0.570,0.727,112.255,0.017,1.157,0.564,3.217
0,1,11,-0.216,0.320,0.042,0.383,-0.570,0.727,112.255,0.002,1.158,0.000,0.564
0,2,1,-0.163,0.125,0.013,-0.252,0.900,-0.354,0.000,0.013,0.013,0.000,0.045
0,6,1,-0.162,0.125,0.013,-0.364,-0.586,0.724,124.109,0.000,0.000,0.000,0.044
0,5,1,-0.163,0.125,0.013,-0.832,-0.533,0.151,0.000,0.000,0.000,0.000,0.046
0,4,1,-0.163,0.125,0.013,0.603,-0.760,-0.241,0.000,0.000,0.000,0.542,0.000
0,4,2,-0.162,0.125,0.013,0.603,-0.760,-0.241,0.000,0.001,0.001,0.000,0.542
0,3,1,-0.163,0.125,0.013,0.865,-0.085,-0.494,0.000,0.000,0.000,2.274,0.002
0,3,2,-0.161,0.125,0.012,-0.788,0.579,-0.207,129.023,0.010,0.010,0.535,1.740
0,3,3,-0.161,0.125,0.012,-0.788,0.579,-0.207,129.023,0.001,0.012,0.000,0.535
1,1,0,0.000,0.000,0.000,0.372,-0.018,0.928,0.000,0.000,0.000,50.000,0.000
1,1,1,0.001,0.000,0.001,0.422,0.309,0.852,19.530,0.002,0.002,49.698,0.302
1,1,2,0.066,0.048,0.134,0.728,0.655,0.200,63.582,0.329,0.331,47.354,2.344
1,1,4,0.149,0.122,0.159,0.801,-0.571,-0.177,81.688,0.239,0.571,36.776,3.892
1,1,5,0.225,0.067,0.142,0.470,-0.455,-0.757,121.241,0.204,0.775,33.626,3.150
1,1,6,0.264,0.030,0.080,0.453,0.247,0.857,16.437,0.178,0.953,31.717,1.909
1,1,7,0.298,0.048,0.144,0.794,-0.497,-0.351,91.200,0.162,1.115,24.967,6.750
1,1,8,0.339,0.022,0.126,-0.225,-0.974,0.010,93.265,0.113,1.229,20.908,4.059
1,1,9,0.330,-0.016,0.126,0.153,-0.905,-0.397,107.135,0.088,1.316,18.474,2.434
1,1,10,0.335,-0.045,0.113,0.775,-0.322,0.545,36.897,0.074,1.391,13.003,5.471
1,1,11,0.350,-0.051,0.124,0.363,0.078,-0.929,136.728,0.048,1.439,10.400,2.603
1,1,12,0.355,-0.050,0.111,-0.973,-0.018,-0.231,125.190,0.038,1.476,7.485,2.915
1,1,13,0.347,-0.050,0.109,-0.580,0.263,0.771,60.339,0.028,1.504,5.926,1.559
1,1,14,0.343,-0.048,0.114,0.159,-0.950,-0.270,100.018,0.023,1.527,2.670,3.256
1,1,15,0.343,-0.050,0.113,0.384,0.069,0.921,5.057,0.012,1.539,0.000,2.670
1,2,1,-0.067,0.027,-0.098,-0.498,-0.083,-0.863,0.000,0.269,0.269,0.000,0.173
1,12,1,-0.067,0.027,-0.098,-0.397,0.917,-0.042,149.432,0.000,0.000,0.000,0.021
1,11,1,-0.067,0.027,-0.098,0.828,0.170,0.535,37.625,0.000,0.000,0.000,0.021
1,10,1,-0.067,0.027,-0.098,0.958,-0.147,0.245,0.000,0.000,0.000,0.000,0.046
1,9,1,-0.067,0.027,-0.098,0.681,-0.430,-0.593,162.447,0.000,0.000,0.000,0.035
1,8,1,-0.067,0.027,-0.098,-0.764,-0.143,-0.629,0.000,0.000,0.000,0.000,0.046
1,7,1,-0.067,0.027,-0.098,-0.011,-0.795,0.607,116.241,0.000,0.000,0.000,0.012
1,6,1,-0.067,0.027,-0.098,0.194,-0.221,0.956,0.000,0.000,0.000,0.000,0.010
1,5,1,-0.067,0.027,-0.098,0.277,-0.733,-0.621,0.000,0.000,0.000,0.710,0.001
1,5,2,-0.067,0.026,-0.098,0.277,-0.733,-0.621,0.000,0.002,0.002,0.000,0.710
1,4,1,-0.067,0.027,-0.098,-0.909,0.391,0.143,116.110,0.000,0.000,0.000,0.047
1,3,1,-0.067,0.027,-0.098,-0.549,0.442,-0.710,0.000,0.000,0.000,5.560,0.004
1,3,2,-0.070,0.029,-0.102,0.898,-0.414,0.147,141.278,0.022,0.022,3.468,2.092
1,3,3,-0.067,0.028,-0.102,-0.638,-0.762,0.109,93.698,0.016,0.038,1.631,1.837
1,3,4,-0.068,0.027,-0.102,-0.638,-0.762,0.109,93.698,0.006,0.044,0.000,1.631
2,1,0,0.000,0.000,0.000,0.727,0.564,0.392,0.000,0.000,0.000,50.000,0.000
2,1,2,0.115,0.089,0.062,-0.332,0.776,-0.536,90.816,0.332,0.334,43.530,6.470
2,1,3,0.074,0.186,-0.005,-0.167,0.977,0.131,61.252,0.267,0.601,31.294,12.237
2,1,4,0.061,0.258,0.005,0.275,-0.651,0.708,83.645,0.159,0.760,29.627,1.667
2,1,5,0.080,0.214,0.052,-0.708,-0.098,-0.699,147.613,0.146,0.906,28.127,1.500
2,1,6,0.036,0.208,0.009,-0.600,-0.017,-0.800,139.392,0.135,1.041,24.944,3.183
2,1,7,0.005,0.207,-0.032,-0.235,0.970,0.067,66.291,0.113,1.155,21.160,3.784
2,1,8,-0.004,0.246,-0.030,-0.736,0.669,-0.108,101.536,0.089,1.244,18.312,2.848
2,1,9,-0.028,0.267,-0.033,-0.370,0.043,0.928,83.150,0.073,1.318,17.599,0.714
2,1,10,-0.039,0.269,-0.005,-0.358,-0.865,0.353,127.536,0.070,1.387,14.056,3.542
2,1,11,-0.047,0.250,0.002,-0.303,0.660,0.687,65.096,0.052,1.440,11.020,3.037
2,1,12,-0.051,0.260,0.013,0.474,-0.117,0.873,51.620,0.040,1.480,10.288,0.732
2,1,13,-0.045,0.258,0.024,0.407,-0.896,0.179,97.958,0.037,1.517,6.322,3.966
2,1,14,-0.042,0.253,0.026,0.715,0.322,-0.621,62.808,0.024,1.541,5.524,0.798
2,1,15,-0.038,0.254,0.022,-0.062,0.880,0.471,50.527,0.022,1.563,2.707,2.817
2,1,16,-0.038,0.256,0.023,0.691,-0.718,-0.088,86.410,0.013,1.575,0.000,2.707
3,1,0,0.000,0.000,0.000,-0.804,0.578,-0.138,0.000,0.000,0.000,50.000,0.000
3,1,2,-0.126,0.096,0.009,-0.125,-0.591,-0.797,97.505,0.332,0.334,45.197,4.803
3,1,3,-0.142,0.017,-0.097,0.850,0.365,0.380,121.667,0.283,0.617,42.145,3.052
3,1,4,-0.041,0.060,-0.052,0.713,0.669,0.209,102.433,0.253,0.870,37.923,4.222
3,1,5,0.030,0.128,-0.031,0.970,0.061,-0.235,135.410,0.214,1.084,34.390,3.533
3,1,6,0.113,0.133,-0.051,-0.571,0.264,0.777,59.716,0.184,1.268,31.885,2.505
3,1,7,0.070,0.153,0.008,0.731,-0.150,0.665,140.102,0.164,1.432,28.331,3.553
3,1,8,0.116,0.143,0.050,-0.862,0.369,0.347,30.809,0.137,1.569,25.623,2.708
3,1,9,0.069,0.163,0.069,-0.292,0.381,-0.878,54.836,0.118,1.686,22.801,2.822
3,1,10,0.056,0.180,0.029,-0.249,0.889,-0.384,39.902,0.099,1.786,20.133,2.668
3,1,11,0.047,0.213,0.015,0.559,0.240,-0.794,101.614,0.083,1.869,17.197,2.937
3,1,12,0.063,0.220,-0.008,-0.687,0.272,0.674,51.967,0.068,1.937,15.467,1.730
3,1,13,0.046,0.227,0.009,0.769,-0.603,0.211,175.149,0.059,1.996,12.939,2.528
3,1,14,0.061,0.215,0.013,0.782,0.517,0.347,112.222,0.048,2.043,10.937,2.002
3,1,15,0.073,0.223,0.018,-0.444,0.843,-0.304,27.572,0.040,2.083,7.603,3.334
3,1,16,0.069,0.230,0.015,-0.261,-0.307,-0.915,80.849,0.028,2.111,5.587,2.017
3,1,17,0.067,0.228,0.010,0.412,-0.867,0.280,150.586,0.022,2.133,4.685,0.902
3,1,18,0.069,0.225,0.011,-0.855,0.367,0.367,31.924,0.020,2.153,2.328,2.357
3,1,19,0.068,0.225,0.012,-0.141,-0.887,-0.440,109.794,0.011,2.163,0.000,2.328
4,1,0,0.000,0.000,0.000,0.437,0.853,0.286,0.000,0.000,0.000,50.000,0.000
4,1,1,0.001,0.001,0.000,0.437,0.853,0.286,0.000,0.002,0.002,49.983,0.017
4,1,2,0.069,0.135,0.045,-0.833,0.402,-0.381,97.489,0.332,0.334,31.653,18.330
4,1,3,0.007,0.165,0.017,-0.669,0.351,-0.655,100.367,0.162,0.496,28.281,3.371
4,1,4,-0.035,0.187,-0.024,-0.953,-0.099,0.285,114.762,0.137,0.632,22.935,5.346
4,1,5,-0.078,0.183,-0.011,-0.566,0.159,0.809,83.094,0.100,0.732,18.794,4.141
4,1,6,-0.097,0.188,0.015,0.608,-0.567,-0.556,112.153,0.076,0.809,18.072,0.722
4,1,7,-0.078,0.170,-0.002,0.088,-0.798,-0.596,144.350,0.072,0.881,17.198,0.874
4,1,8,-0.075,0.147,-0.019,0.009,0.120,0.993,66.991,0.068,0.948,14.375,2.823
4,1,9,-0.075,0.150,0.003,-0.767,-0.638,0.065,149.407,0.054,1.002,11.895,2.480
4,1,10,-0.088,0.139,0.004,0.868,0.429,-0.251,47.718,0.043,1.045,9.599,2.296
4,1,11,-0.077,0.144,0.001,0.314,0.601,-0.735,63.944,0.035,1.080,6.756,2.843
4,1,12,-0.075,0.149,-0.005,-0.217,-0.679,0.702,118.216,0.025,1.105,2.252,4.504
4,1,13,-0.075,0.148,-0.004,-0.074,0.967,-0.244,43.780,0.010,1.116,0.367,1.885
4,1,14,-0.075,0.148,-0.004,-0.074,0.967,-0.244,43.780,0.001,1.116,0.000,0.367
5,1,0,0.000,0.000,0.000,0.746,0.612,-0.260,0.000,0.000,0.000,50.000,0.000
5,1,2,0.118,0.097,-0.041,0.816,0.498,-0.294,7.908,0.332,0.334,46.361,3.639
5,1,3,0.231,0.166,-0.082,0.458,0.613,-0.644,27.757,0.295,0.629,42.921,3.441
5,1,4,0.287,0.241,-0.161,0.907,0.175,-0.382,27.869,0.261,0.889,35.560,7.361
5,1,5,0.369,0.257,-0.195,0.304,-0.283,0.910,100.578,0.194,1.083,32.471,3.089
5,1,6,0.393,0.235,-0.124,0.721,-0.223,0.656,76.607,0.168,1.251,26.236,6.235
5,1,7,0.433,0.222,-0.088,0.119,0.781,-0.614,43.430,0.122,1.373,23.218,3.017
5,1,8,0.439,0.258,-0.116,-0.939,0.297,0.172,124.343,0.102,1.475,19.927,3.291
5,1,9,0.405,0.269,-0.110,-0.586,0.661,-0.469,84.908,0.082,1.558,14.923,5.004
5,1,10,0.391,0.284,-0.121,-0.873,-0.403,0.273,165.932,0.056,1.614,14.478,0.445
5,1,11,0.371,0.275,-0.115,0.422,0.476,0.772,66.060,0.054,1.668,12.013,2.464
5,1,12,0.378,0.284,-0.102,0.481,-0.390,0.785,94.823,0.044,1.712,10.076,1.937
5,1,13,0.385,0.278,-0.091,-0.886,-0.374,0.276,164.104,0.036,1.748,9.040,1.035
5,1,14,0.375,0.274,-0.088,0.694,0.004,0.720,70.556,0.033,1.781,8.024,1.016
5,1,15,0.381,0.274,-0.081,-0.671,0.481,0.564,110.681,0.029,1.810,5.468,2.556
5,1,16,0.378,0.277,-0.078,-0.967,0.053,0.249,138.943,0.022,1.832,3.574,1.894
5,1,17,0.375,0.277,-0.078,-0.529,-0.190,0.827,136.596,0.016,1.848,0.772,2.803
5,1,18,0.375,0.277,-0.077,-0.529,-0.190,0.827,136.596,0.002,1.851,0.000,0.772
6,1,0,0.000,0.000,0.000,0.165,-0.874,0.456,0.000,0.000,0.000,50.000,0.000
6,1,1,0.000,-0.001,0.001,0.003,-0.841,0.541,10.633,0.002,0.002,49.983,0.017
6,1,2,0.001,-0.133,0.086,0.077,-0.944,0.322,10.009,0.332,0.334,43.788,6.196
6,1,3,0.010,-0.252,0.126,-0.658,0.484,0.578,105.528,0.269,0.603,38.673,5.114
6,1,4,-0.058,-0.202,0.186,-0.572,0.639,0.514,114.737,0.221,0.824,33.457,5.216
6,1,5,-0.105,-0.150,0.228,-0.429,-0.903,0.025,43.063,0.176,1.000,31.666,1.791
6,1,6,-0.137,-0.218,0.230,-0.824,-0.521,-0.226,77.485,0.162,1.162,28.025,3.641
6,1,7,-0.188,-0.250,0.216,0.114,-0.396,-0.911,92.880,0.135,1.297,22.206,5.820
6,1,8,-0.183,-0.267,0.177,0.354,0.644,-0.679,144.528,0.096,1.392,19.137,3.069
6,1,9,-0.171,-0.245,0.154,-0.169,-0.348,-0.922,98.304,0.078,1.470,18.272,0.864
6,1,10,-0.176,-0.256,0.124,0.697,-0.116,-0.708,96.139,0.073,1.543,15.293,2.979
6,1,11,-0.159,-0.259,0.107,0.589,0.151,0.794,70.887,0.058,1.601,13.825,1.468
6,1,12,-0.147,-0.256,0.124,0.417,0.579,0.700,96.795,0.051,1.653,11.958,1.867
6,1,13,-0.140,-0.246,0.136,-0.927,-0.365,-0.089,82.760,0.044,1.696,8.902,3.056
6,1,14,-0.150,-0.250,0.135,-0.317,-0.263,0.911,53.585,0.032,1.729,8.127,0.775
6,1,15,-0.153,-0.253,0.143,0.896,0.304,-0.324,105.437,0.030,1.758,6.277,1.851
6,1,16,-0.147,-0.251,0.141,-0.947,0.312,0.079,113.082,0.024,1.782,2.988,3.289
6,1,17,-0.149,-0.250,0.141,-0.115,-0.877,-0.467,57.680,0.014,1.796,1.655,1.333
6,1,18,-0.149,-0.251,0.141,-0.115,-0.877,-0.467,57.680,0.006,1.803,0.000,1.655
7,1,0,0.000,0.000,0.000,-0.469,-0.585,-0.662,0.000,0.000,0.000,50.000,0.000
7,1,2,-0.074,-0.093,-0.105,0.799,-0.160,-0.580,84.123,0.332,0.334,44.876,5.124
7,1,3,0.031,-0.114,-0.181,-0.751,0.626,0.209,98.779,0.280,0.614,39.876,5.000
7,1,4,-0.051,-0.046,-0.158,0.426,0.233,0.874,156.160,0.232,0.846,34.984,4.892
7,1,5,-0.013,-0.025,-0.081,0.280,-0.960,0.021,65.382,0.189,1.034,31.740,3.244
7,1,6,0.008,-0.097,-0.080,-0.383,-0.225,-0.896,25.286,0.162,1.197,27.157,4.584
7,1,7,-0.015,-0.111,-0.133,0.227,-0.568,0.791,107.309,0.128,1.325,22.494,4.662
7,1,8,-0.005,-0.135,-0.098,-0.705,0.301,-0.642,54.566,0.098,1.423,20.386,2.109
7,1,9,-0.031,-0.124,-0.122,0.143,-0.186,-0.972,46.739,0.085,1.508,18.070,2.316
7,1,10,-0.027,-0.130,-0.152,0.523,0.846,0.106,144.074,0.072,1.580,17.253,0.817
7,1,11,-0.012,-0.105,-0.149,-0.647,-0.686,0.334,61.097,0.068,1.648,11.395,5.858
7,1,12,-0.022,-0.116,-0.144,0.956,0.141,0.256,134.434,0.041,1.689,9.885,1.510
7,1,13,-0.010,-0.114,-0.141,-0.241,-0.736,0.632,82.806,0.036,1.725,9.102,0.783
7,1,14,-0.012,-0.123,-0.134,-0.298,0.440,-0.847,63.721,0.033,1.758,7.451,1.651
7,1,15,-0.015,-0.119,-0.141,-0.207,0.423,0.882,137.216,0.028,1.785,5.174,2.277
7,1,16,-0.016,-0.117,-0.137,-0.823,0.400,0.403,96.567,0.021,1.806,3.413,1.761
7,1,17,-0.018,-0.116,-0.135,-0.832,-0.535,0.148,52.798,0.015,1.822,1.619,1.794
7,1,18,-0.019,-0.116,-0.135,-0.832,-0.535,0.148,52.798,0.006,1.828,0.000,1.619
8,1,0,0.000,0.000,0.000,0.126,0.880,-0.457,0.000,0.000,0.000,50.000,0.000
8,1,2,0.014,0.138,-0.077,0.316,-0.735,-0.600,109.446,0.332,0.334,44.959,5.041
8,1,3,0.055,0.041,-0.156,-0.173,-0.104,-0.979,70.471,0.281,0.615,42.504,2.455
8,1,4,0.035,0.028,-0.274,-0.649,0.639,-0.413,47.918,0.257,0.871,33.984,8.520
8,1,5,-0.020,0.082,-0.309,0.522,-0.114,-0.845,69.421,0.180,1.052,24.230,9.754
8,1,6,0.006,0.076,-0.350,0.840,-0.363,-0.404,91.664,0.109,1.160,22.733,1.497
8,1,7,0.043,0.060,-0.368,0.881,0.103,-0.461,65.636,0.099,1.259,19.576,3.157
8,1,8,0.074,0.064,-0.384,0.353,-0.028,0.935,114.059,0.080,1.340,12.148,7.428
8,1,9,0.080,0.063,-0.368,0.738,-0.587,-0.334,105.742,0.044,1.384,11.195,0.953
8,1,10,0.092,0.054,-0.373,-0.230,-0.558,-0.797,98.951,0.041,1.424,10.590,0.605
8,1,11,0.088,0.047,-0.385,0.684,0.708,0.175,50.972,0.038,1.463,8.406,2.184
8,1,12,0.095,0.054,-0.383,0.622,0.314,0.717,88.457,0.031,1.493,5.158,3.249
8,1,13,0.098,0.055,-0.379,0.548,0.831,-0.097,32.373,0.021,1.514,1.247,3.911
8,1,14,0.099,0.056,-0.379,0.548,0.831,-0.097,32.373,0.004,1.518,0.000,1.247
9,1,0,0.000,0.000,0.000,-0.808,0.110,0.579,0.000,0.000,0.000,50.000,0.000
9,1,2,-0.128,0.017,0.092,-0.924,-0.326,0.199,34.269,0.332,0.334,46.092,3.908
9,1,3,-0.255,-0.027,0.119,-0.062,-0.633,-0.772,117.757,0.292,0.626,42.949,3.142
9,1,4,-0.263,-0.105,0.024,0.728,-0.375,0.573,107.364,0.261,0.887,39.129,3.820
9,1,5,-0.186,-0.144,0.085,-0.632,0.051,0.773,15.466,0.225,1.112,34.067,5.063
9,1,6,-0.239,-0.140,0.150,-0.706,-0.272,0.654,23.221,0.181,1.293,26.445,7.621
9,1,7,-0.279,-0.156,0.187,0.347,0.903,0.254,91.993,0.123,1.417,24.030,2.415
9,1,8,-0.262,-0.112,0.199,-0.143,0.738,0.659,54.675,0.107,1.524,19.463,4.567
9,1,9,-0.267,-0.086,0.222,0.482,0.425,-0.766,141.830,0.080,1.603,15.701,3.762
9,1,10,-0.255,-0.075,0.203,-0.599,-0.406,0.690,32.983,0.060,1.664,12.619,3.082
9,1,11,-0.266,-0.083,0.215,-0.426,0.895,0.134,58.654,0.046,1.710,8.975,3.644
9,1,12,-0.271,-0.073,0.217,-0.052,-0.405,0.913,58.284,0.033,1.742,6.035,2.941
9,1,13,-0.271,-0.075,0.223,-0.084,0.752,-0.654,103.162,0.023,1.766,4.897,1.138
9,1,14,-0.271,-0.072,0.220,0.479,0.844,0.243,98.852,0.020,1.786,3.411,1.485
9,1,15,-0.270,-0.069,0.220,0.122,-0.980,0.155,96.706,0.015,1.801,0.483,2.928
9,1,16,-0.270,-0.070,0.220,0.122,-0.980,0.155,96.706,0.001,1.803,0.000,0.483
10,1,0,0.000,0.000,0.000,0.596,-0.759,-0.262,0.000,0.000,0.000,50.000,0.000
10,1,2,0.094,-0.120,-0.041,-0.584,-0.403,-0.704,81.815,0.332,0.334,45.713,4.287
10,1,3,0.015,-0.175,-0.137,0.165,-0.160,0.973,92.027,0.288,0.622,39.077,6.637
10,1,4,0.033,-0.192,-0.035,0.232,-0.086,0.969,92.873,0.224,0.847,34.501,4.575
10,1,5,0.053,-0.199,0.049,-0.247,-0.539,-0.806,61.807,0.185,1.031,30.351,4.150
10,1,6,0.035,-0.237,-0.008,0.240,-0.122,-0.963,60.800,0.152,1.183,23.890,6.461
10,1,7,0.047,-0.243,-0.054,0.877,-0.032,-0.479,47.738,0.106,1.290,16.166,7.724
10,1,8,0.070,-0.244,-0.067,-0.317,0.773,-0.550,129.185,0.062,1.352,14.232,1.934
10,1,9,0.063,-0.227,-0.079,-0.336,0.922,0.195,161.920,0.053,1.405,11.630,2.602
10,1,10,0.058,-0.212,-0.076,-0.379,-0.920,0.103,63.558,0.042,1.447,5.965,5.664
10,1,11,0.055,-0.217,-0.075,0.573,-0.815,0.090,20.546,0.023,1.470,3.667,2.299
10,1,12,0.057,-0.220,-0.075,0.057,-0.962,-0.266,33.513,0.016,1.487,0.466,3.201
10,1,13,0.057,-0.220,-0.075,0.057,-0.962,-0.266,33.513,0.001,1.488,0.000,0.466
11,1,0,0.000,0.000,0.000,-0.190,-0.968,-0.166,0.000,0.000,0.000,50.000,0.000
11,1,2,-0.030,-0.153,-0.026,-0.937,-0.276,-0.215,61.239,0.332,0.334,40.865,9.135
11,1,3,-0.136,-0.184,-0.051,-0.958,-0.282,0.055,63.539,0.241,0.575,36.597,4.268
11,1,4,-0.227,-0.211,-0.045,0.862,-0.349,0.367,83.520,0.202,0.778,25.677,10.920
11,1,5,-0.180,-0.230,-0.026,0.454,-0.554,-0.698,55.602,0.118,0.896,21.297,4.380
11,1,6,-0.162,-0.252,-0.054,0.453,-0.528,0.718,72.206,0.090,0.986,15.174,6.123
11,1,7,-0.151,-0.265,-0.036,0.981,-0.106,-0.162,93.287,0.058,1.044,13.110,2.064
11,1,8,-0.132,-0.267,-0.040,-0.387,-0.908,0.160,22.237,0.048,1.092,8.871,4.238
11,1,9,-0.136,-0.277,-0.038,0.735,0.030,-0.677,93.261,0.032,1.124,6.440,2.432
11,1,10,-0.131,-0.277,-0.042,0.381,-0.525,0.761,71.978,0.025,1.149,5.231,1.209
11,1,11,-0.129,-0.279,-0.039,-0.700,0.349,0.623,107.930,0.021,1.170,3.575,1.656
11,1,12,-0.131,-0.278,-0.037,-0.248,0.562,-0.789,111.443,0.016,1.186,1.677,1.898
11,1,13,-0.132,-0.278,-0.038,-0.248,0.562,-0.789,111.443,0.007,1.192,0.000,1.677
12,1,0,0.000,0.000,0.000,0.217,0.649,-0.729,0.000,0.000,0.000,50.000,0.000
12,1,1,0.000,0.001,-0.001,0.107,0.620,-0.777,7.091,0.002,0.002,49.925,0.075
12,1,2,0.017,0.098,-0.123,-0.734,-0.301,-0.609,84.871,0.332,0.333,44.116,5.808
12,1,3,-0.077,0.059,-0.201,-0.217,0.777,0.591,88.466,0.272,0.606,42.261,1.856
