event_number,track_id,step_number,x,y,z,ux,uy,uz,angle,step_length,track_length,E_kin,E_dep
25,1,9,0.184,-0.038,0.117,-0.480,-0.877,-0.034,112.414,0.038,0.980,8.451,1.970
25,1,10,0.179,-0.047,0.116,-0.627,0.369,0.686,82.898,0.031,1.011,6.268,2.184
25,1,11,0.175,-0.045,0.121,-0.104,-0.934,0.342,81.642,0.024,1.035,3.640,2.627
25,1,12,0.174,-0.048,0.122,0.618,-0.471,0.629,30.998,0.016,1.051,0.000,3.640
26,1,0,0.000,0.000,0.000,-0.346,0.204,0.916,0.000,0.000,0.000,50.000,0.000
26,1,2,-0.028,-0.029,0.153,-0.712,0.660,-0.238,80.618,0.332,0.334,44.111,5.889
26,1,3,-0.119,0.056,0.123,0.007,0.912,-0.411,101.098,0.272,0.606,40.480,3.631
26,1,4,-0.119,0.157,0.077,-0.269,0.836,-0.478,99.974,0.237,0.844,36.678,3.802
26,1,5,-0.144,0.237,0.031,0.919,-0.031,0.392,88.012,0.203,1.047,33.858,2.819
26,1,6,-0.067,0.234,0.064,0.197,0.758,0.621,49.040,0.179,1.226,31.778,2.081
26,1,7,-0.053,0.291,0.111,-0.681,-0.330,0.654,39.906,0.163,1.389,30.230,1.548
26,1,8,-0.100,0.268,0.157,-0.203,-0.452,0.868,39.379,0.151,1.540,29.152,1.077
26,1,9,-0.113,0.238,0.214,-0.499,0.569,0.653,27.455,0.143,1.683,22.796,6.356
26,1,10,-0.136,0.264,0.243,-0.802,0.420,0.425,41.213,0.099,1.782,19.590,3.206
26,1,11,-0.164,0.279,0.258,0.271,0.893,0.359,65.292,0.080,1.863,15.664,3.926
26,1,12,-0.157,0.301,0.267,0.608,-0.406,0.682,70.682,0.060,1.923,14.404,1.260
26,1,13,-0.144,0.292,0.282,0.448,0.697,0.560,59.993,0.054,1.977,12.030,2.374
26,1,14,-0.136,0.304,0.292,0.438,-0.496,-0.750,159.960,0.044,2.020,10.507,1.523
26,1,15,-0.130,0.297,0.281,0.511,0.854,0.099,84.917,0.038,2.058,7.824,2.682
26,1,16,-0.125,0.305,0.282,0.293,-0.345,-0.892,171.252,0.029,2.087,4.297,3.527
26,1,17,-0.124,0.303,0.279,0.725,-0.343,0.597,76.961,0.018,2.105,2.441,1.856
26,1,18,-0.123,0.303,0.280,0.033,0.945,0.326,61.271,0.011,2.117,1.951,0.490
26,1,19,-0.123,0.304,0.280,0.033,0.945,0.326,61.271,0.008,2.125,0.000,1.951
27,1,0,0.000,0.000,0.000,-0.201,0.146,0.969,0.000,0.000,0.000,50.000,0.000
27,1,2,-0.032,0.023,0.153,0.843,0.504,-0.189,106.220,0.332,0.334,46.222,3.778
27,1,3,0.084,0.093,0.127,-0.402,0.215,-0.890,138.562,0.293,0.627,38.184,8.038
27,1,4,0.044,0.114,0.037,-0.129,-0.982,-0.135,104.399,0.216,0.844,35.880,2.304
27,1,5,0.032,0.024,0.025,-0.133,-0.866,0.482,68.475,0.196,1.040,32.086,3.794
27,1,6,0.022,-0.042,0.062,0.875,0.362,-0.322,115.800,0.165,1.205,25.887,6.198
27,1,7,0.069,-0.022,0.044,0.511,-0.654,-0.557,137.586,0.120,1.325,22.482,3.405
27,1,8,0.092,-0.051,0.020,-0.849,0.476,-0.228,88.886,0.097,1.422,19.020,3.462
27,1,9,0.063,-0.035,0.012,0.677,-0.087,-0.731,148.998,0.077,1.500,16.473,2.547
27,1,10,0.081,-0.037,-0.008,-0.075,-0.943,-0.325,115.935,0.064,1.564,13.602,2.871
27,1,11,0.080,-0.056,-0.014,-0.297,0.580,-0.758,126.151,0.050,1.614,11.896,1.706
27,1,12,0.075,-0.047,-0.027,0.619,0.557,-0.554,125.429,0.043,1.657,9.885,2.010
27,1,13,0.083,-0.039,-0.034,-0.269,0.884,-0.382,100.755,0.036,1.693,7.819,2.066
27,1,14,0.080,-0.031,-0.038,0.728,0.654,-0.208,104.605,0.029,1.722,5.827,1.992
27,1,15,0.085,-0.028,-0.039,-0.671,0.663,0.331,56.472,0.023,1.744,3.437,2.390
27,1,16,0.083,-0.026,-0.038,0.217,0.012,0.976,25.348,0.016,1.760,0.000,3.437
28,1,0,0.000,0.000,0.000,-0.258,0.562,0.786,0.000,0.000,0.000,50.000,0.000
28,1,2,-0.041,0.089,0.125,0.821,-0.557,0.126,115.172,0.332,0.334,40.639,9.361
28,1,3,0.051,0.027,0.139,-0.289,-0.792,0.538,87.001,0.239,0.573,37.526,3.113
28,1,4,0.023,-0.051,0.192,0.555,0.025,-0.832,141.519,0.211,0.784,33.337,4.189
28,1,5,0.068,-0.049,0.124,0.308,0.008,-0.951,145.366,0.175,0.959,29.488,3.849
28,1,6,0.088,-0.049,0.060,-0.630,-0.130,-0.766,120.851,0.145,1.104,26.052,3.436
28,1,7,0.054,-0.056,0.018,0.433,0.060,0.900,50.981,0.121,1.225,22.869,3.183
28,1,8,0.073,-0.053,0.058,-0.909,-0.292,0.297,72.336,0.100,1.325,19.176,3.693
28,1,9,0.042,-0.063,0.069,0.962,0.270,0.032,94.077,0.078,1.403,16.179,2.997
28,1,10,0.068,-0.056,0.069,0.815,-0.210,0.540,84.440,0.062,1.465,15.174,1.005
28,1,11,0.087,-0.061,0.082,-0.847,0.532,0.023,57.646,0.058,1.523,13.289,1.885
28,1,12,0.070,-0.051,0.083,-0.321,0.830,0.456,24.842,0.049,1.572,10.311,2.978
28,1,13,0.066,-0.040,0.089,-0.408,0.751,-0.519,83.144,0.037,1.609,7.215,3.096
28,1,14,0.063,-0.034,0.085,-0.837,0.157,-0.524,96.207,0.027,1.636,6.696,0.519
28,1,15,0.057,-0.032,0.081,-0.247,-0.057,0.967,37.599,0.025,1.661,4.711,1.985
28,1,16,0.056,-0.033,0.085,-0.018,0.036,-0.999,139.547,0.020,1.681,0.963,3.748
28,1,17,0.056,-0.033,0.085,-0.018,0.036,-0.999,139.547,0.003,1.684,0.000,0.963
29,1,0,0.000,0.000,0.000,0.717,-0.683,0.139,0.000,0.000,0.000,50.000,0.000
29,1,2,0.101,-0.120,0.023,0.675,-0.692,0.254,7.048,0.332,0.334,47.323,2.677
29,1,3,0.198,-0.219,0.060,0.965,0.212,-0.152,58.257,0.305,0.639,43.561,3.762
29,1,4,0.319,-0.192,0.041,0.275,0.465,-0.842,103.720,0.267,0.905,39.914,3.648
29,1,5,0.349,-0.142,-0.051,-0.544,-0.240,-0.804,109.768,0.232,1.138,36.464,3.449
29,1,6,0.298,-0.164,-0.126,-0.768,-0.579,0.273,96.763,0.201,1.339,34.371,2.093
29,1,7,0.232,-0.214,-0.103,-0.548,0.504,0.668,130.116,0.184,1.523,30.400,3.971
29,1,8,0.193,-0.178,-0.056,-0.112,0.729,-0.675,132.214,0.152,1.675,24.800,5.600
29,1,9,0.188,-0.141,-0.091,-0.389,0.424,-0.818,133.024,0.112,1.787,17.703,7.098
29,1,10,0.176,-0.128,-0.115,-0.743,0.665,-0.075,175.907,0.070,1.857,7.420,10.283
29,1,11,0.170,-0.123,-0.116,-0.196,0.388,-0.901,122.049,0.028,1.885,3.942,3.478
29,1,12,0.169,-0.121,-0.119,-0.239,0.364,0.900,107.141,0.017,1.902,0.262,3.680
29,1,13,0.169,-0.121,-0.119,-0.239,0.364,0.900,107.141,0.001,1.903,0.000,0.262
30,1,0,0.000,0.000,0.000,-0.547,0.660,-0.515,0.000,0.000,0.000,50.000,0.000
30,1,2,-0.087,0.104,-0.082,-0.870,-0.171,-0.462,53.037,0.332,0.334,47.029,2.971
30,1,3,-0.210,0.080,-0.147,0.098,-0.433,0.896,143.252,0.302,0.636,41.638,5.391
30,1,4,-0.199,0.030,-0.043,-0.685,0.497,0.533,64.658,0.248,0.884,36.575,5.063
30,1,5,-0.263,0.077,0.007,-0.943,0.248,0.224,55.684,0.202,1.086,32.199,4.376
30,1,6,-0.336,0.096,0.025,-0.255,-0.525,-0.812,77.776,0.166,1.252,29.578,2.621
30,1,7,-0.353,0.060,-0.030,0.621,-0.729,-0.287,132.302,0.146,1.398,27.617,1.961
30,1,8,-0.316,0.016,-0.047,-0.573,0.798,0.187,41.960,0.132,1.530,24.145,3.472
30,1,9,-0.344,0.055,-0.038,0.589,-0.444,0.675,164.398,0.108,1.638,20.072,4.072
30,1,10,-0.322,0.039,-0.013,0.183,0.974,0.132,61.654,0.083,1.721,14.198,5.874
30,1,11,-0.318,0.060,-0.010,0.458,-0.490,-0.742,101.030,0.053,1.774,12.050,2.148
30,1,12,-0.310,0.052,-0.023,-0.643,-0.745,0.178,103.392,0.044,1.818,10.923,1.127
30,1,13,-0.320,0.041,-0.020,0.787,0.515,0.340,105.404,0.039,1.858,8.768,2.155
30,1,14,-0.311,0.046,-0.017,-0.425,-0.791,0.440,121.053,0.032,1.889,7.488,1.279
30,1,15,-0.315,0.040,-0.013,-0.067,-0.730,-0.680,95.430,0.028,1.917,5.322,2.166
30,1,16,-0.315,0.036,-0.017,0.373,-0.924,0.086,149.056,0.021,1.938,2.299,3.023
30,1,17,-0.315,0.034,-0.016,-0.189,0.866,-0.463,24.055,0.010,1.949,0.246,2.053
30,1,18,-0.315,0.035,-0.017,-0.189,0.866,-0.463,24.055,0.001,1.949,0.000,0.246
31,1,0,0.000,0.000,0.000,0.213,0.504,0.837,0.000,0.000,0.000,50.000,0.000
31,1,2,0.034,0.080,0.133,0.841,0.245,0.482,45.088,0.332,0.334,41.214,8.786
31,1,3,0.130,0.108,0.188,0.126,0.423,-0.897,120.776,0.244,0.578,34.477,6.737
31,1,4,0.141,0.144,0.111,-0.783,-0.156,-0.602,138.531,0.184,0.763,31.814,2.663
31,1,5,0.082,0.132,0.065,-0.784,0.072,-0.616,130.250,0.163,0.926,27.978,3.836
31,1,6,0.033,0.137,0.027,0.290,-0.566,-0.772,150.431,0.134,1.060,23.553,4.425
31,1,7,0.047,0.110,-0.009,0.099,-0.994,-0.036,120.636,0.104,1.164,15.079,8.474
31,1,8,0.049,0.087,-0.010,0.638,0.416,-0.648,101.430,0.057,1.222,13.046,2.033
31,1,9,0.062,0.095,-0.022,0.537,-0.649,-0.539,131.597,0.048,1.269,9.312,3.734
31,1,10,0.068,0.087,-0.029,0.228,-0.425,-0.876,154.033,0.034,1.303,8.950,0.361
31,1,11,0.070,0.082,-0.038,-0.603,-0.519,-0.606,153.776,0.032,1.336,7.559,1.392
31,1,12,0.065,0.078,-0.043,-0.660,0.720,-0.215,87.592,0.028,1.364,6.415,1.143
31,1,13,0.061,0.083,-0.045,0.678,-0.223,-0.700,123.664,0.024,1.388,5.449,0.966
31,1,14,0.064,0.081,-0.049,0.252,-0.102,-0.962,143.495,0.022,1.410,2.924,2.525
31,1,15,0.065,0.081,-0.051,0.621,0.488,-0.613,97.809,0.014,1.423,1.607,1.317
31,1,16,0.065,0.082,-0.051,0.621,0.488,-0.613,97.809,0.006,1.429,0.000,1.607
32,1,0,0.000,0.000,0.000,0.272,-0.401,-0.875,0.000,0.000,0.000,50.000,0.000
32,1,2,0.043,-0.063,-0.139,0.818,-0.395,-0.417,41.767,0.332,0.334,44.834,5.166
32,1,3,0.151,-0.115,-0.193,0.850,0.520,-0.082,84.553,0.279,0.613,34.696,10.138
32,1,4,0.224,-0.070,-0.200,-0.885,0.286,-0.366,92.007,0.186,0.800,31.429,3.266
32,1,5,0.159,-0.049,-0.228,0.034,-0.910,0.413,89.295,0.160,0.960,27.330,4.099
32,1,6,0.161,-0.103,-0.203,0.095,-0.743,-0.663,25.407,0.130,1.090,25.232,2.099
32,1,7,0.166,-0.142,-0.238,-0.739,0.652,0.171,127.697,0.115,1.205,21.560,3.671
32,1,8,0.136,-0.115,-0.231,-0.397,-0.251,-0.883,40.062,0.092,1.297,19.181,2.379
32,1,9,0.122,-0.124,-0.261,0.381,-0.140,0.914,129.777,0.078,1.375,17.113,2.068
32,1,10,0.133,-0.128,-0.235,0.023,-0.220,0.975,139.397,0.067,1.442,13.794,3.319
32,1,11,0.133,-0.132,-0.214,-0.503,-0.105,-0.858,49.052,0.051,1.493,12.051,1.743
32,1,12,0.125,-0.134,-0.229,-0.903,-0.424,-0.067,90.981,0.044,1.537,9.422,2.628
32,1,13,0.114,-0.139,-0.230,0.297,0.755,-0.584,73.194,0.034,1.571,7.690,1.733
32,1,14,0.117,-0.133,-0.235,0.060,0.880,0.472,138.508,0.028,1.599,7.327,0.362
32,1,15,0.117,-0.125,-0.231,-0.648,0.576,0.498,147.428,0.027,1.627,5.998,1.330
32,1,16,0.113,-0.122,-0.228,-0.779,0.520,-0.350,96.516,0.023,1.650,3.090,2.907
32,1,17,0.111,-0.121,-0.229,-0.297,-0.752,-0.588,42.713,0.014,1.664,1.189,1.901
32,1,18,0.111,-0.121,-0.229,-0.297,-0.752,-0.588,42.713,0.004,1.668,0.000,1.189
33,1,0,0.000,0.000,0.000,-0.951,-0.195,0.240,0.000,0.000,0.000,50.000,0.000
33,1,1,-0.002,-0.000,0.000,-0.945,-0.270,0.183,5.445,0.002,0.002,49.976,0.024
33,1,2,-0.150,-0.043,0.029,0.087,0.712,-0.697,112.841,0.332,0.334,45.793,4.183
33,1,3,-0.138,0.054,-0.066,0.796,-0.598,0.095,128.127,0.289,0.623,41.399,4.395
33,1,4,-0.046,-0.015,-0.055,-0.974,0.057,0.219,14.590,0.246,0.869,38.754,2.644
33,1,5,-0.147,-0.009,-0.032,0.225,0.882,-0.414,118.992,0.222,1.090,33.969,4.785
33,1,6,-0.128,0.065,-0.067,-0.140,0.630,0.764,78.794,0.180,1.271,24.864,9.105
33,1,7,-0.135,0.097,-0.028,-0.841,0.205,0.500,28.305,0.113,1.383,21.459,3.405
33,1,8,-0.170,0.106,-0.007,-0.450,-0.869,-0.205,56.802,0.091,1.475,17.257,4.201
33,1,9,-0.183,0.080,-0.013,-0.025,0.606,0.795,84.430,0.068,1.543,13.210,4.047
33,1,10,-0.183,0.092,0.002,0.292,-0.911,-0.292,99.848,0.049,1.591,10.188,3.022
33,1,11,-0.179,0.080,-0.002,0.942,0.069,0.328,146.156,0.037,1.628,9.205,0.984
33,1,12,-0.168,0.081,0.002,0.971,0.145,-0.191,175.854,0.033,1.661,6.650,2.555
33,1,13,-0.161,0.082,0.001,0.892,0.218,-0.395,170.413,0.025,1.686,4.415,2.235
33,1,14,-0.158,0.083,-0.001,0.044,0.638,0.769,88.922,0.019,1.705,2.831,1.585
33,1,15,-0.158,0.084,0.001,0.860,-0.206,0.468,131.691,0.013,1.718,0.000,2.831
34,1,0,0.000,0.000,0.000,-0.663,0.745,0.073,0.000,0.000,0.000,50.000,0.000
34,1,1,-0.001,0.001,0.000,-0.663,0.745,0.073,0.000,0.002,0.002,49.970,0.030
34,1,2,-0.105,0.118,0.012,0.834,-0.185,0.520,130.705,0.332,0.334,43.144,6.825
34,1,3,-0.002,0.095,0.076,0.534,0.210,0.819,97.909,0.263,0.597,37.758,5.386
34,1,4,0.051,0.116,0.157,0.808,0.442,-0.389,103.547,0.213,0.809,35.648,2.110
34,1,5,0.124,0.156,0.122,0.559,-0.126,-0.819,121.656,0.194,1.003,27.775,7.873
34,1,6,0.159,0.148,0.072,-0.450,0.022,-0.893,75.554,0.133,1.136,24.625,3.149
34,1,7,0.136,0.149,0.027,-0.008,-0.977,0.215,135.006,0.111,1.248,20.834,3.791
34,1,8,0.136,0.112,0.035,-0.932,-0.355,0.068,69.040,0.088,1.335,18.484,2.350
34,1,9,0.105,0.100,0.038,0.655,0.691,-0.306,86.638,0.074,1.409,14.227,4.257
34,1,10,0.120,0.115,0.031,0.581,0.812,-0.048,77.471,0.053,1.463,11.871,2.356
34,1,11,0.129,0.129,0.030,-0.713,0.668,0.214,9.627,0.043,1.506,9.201,2.669
34,1,12,0.121,0.136,0.033,0.142,-0.657,-0.740,129.648,0.033,1.539,7.827,1.375
34,1,13,0.122,0.130,0.026,0.638,0.741,-0.210,83.463,0.029,1.568,6.090,1.736
34,1,14,0.126,0.135,0.025,-0.467,-0.179,-0.866,83.520,0.024,1.591,5.317,0.773
34,1,15,0.124,0.134,0.020,-0.453,-0.827,0.333,106.987,0.021,1.613,2.384,2.934
34,1,16,0.123,0.133,0.021,-0.855,0.354,-0.380,36.674,0.011,1.624,0.000,2.384
35,1,0,0.000,0.000,0.000,-0.525,-0.800,0.291,0.000,0.000,0.000,50.000,0.000
35,1,2,-0.102,-0.118,0.029,0.145,-0.087,-0.986,107.082,0.332,0.334,40.221,9.779
35,1,3,-0.086,-0.127,-0.080,-0.238,0.362,-0.901,115.285,0.235,0.569,36.057,4.164
35,1,4,-0.108,-0.094,-0.163,0.987,-0.142,0.080,112.394,0.198,0.767,27.244,8.814
35,1,5,-0.050,-0.102,-0.158,-0.574,-0.577,0.581,21.278,0.129,0.896,22.278,4.965
35,1,6,-0.074,-0.127,-0.133,-0.725,0.622,0.295,91.796,0.096,0.992,20.097,2.181
35,1,7,-0.101,-0.104,-0.122,-0.436,-0.818,-0.376,39.336,0.083,1.075,17.275,2.823
35,1,8,-0.114,-0.128,-0.133,-0.695,-0.613,-0.375,41.753,0.068,1.143,16.085,1.190
35,1,9,-0.132,-0.144,-0.143,0.016,0.768,-0.641,143.997,0.062,1.205,14.705,1.380
35,1,10,-0.132,-0.127,-0.158,-0.265,0.909,0.322,119.607,0.055,1.261,13.645,1.060
35,1,11,-0.137,-0.108,-0.151,-0.550,0.684,0.479,96.833,0.051,1.311,12.311,1.334
35,1,12,-0.147,-0.096,-0.143,-0.908,-0.348,-0.234,46.653,0.045,1.356,8.634,3.677
35,1,13,-0.156,-0.100,-0.145,0.382,-0.268,0.884,74.289,0.031,1.388,7.860,0.775
35,1,14,-0.153,-0.102,-0.137,0.278,0.929,0.245,144.831,0.029,1.416,7.266,0.594
35,1,15,-0.150,-0.095,-0.135,0.465,-0.876,-0.128,65.203,0.027,1.443,6.112,1.154
35,1,16,-0.147,-0.100,-0.136,-0.636,-0.028,0.772,54.516,0.024,1.467,3.207,2.905
35,1,17,-0.149,-0.100,-0.134,0.513,0.381,-0.769,142.921,0.015,1.482,2.244,0.963
35,1,18,-0.148,-0.100,-0.135,0.513,0.381,-0.769,142.921,0.010,1.492,0.000,2.244
36,1,0,0.000,0.000,0.000,0.017,-0.439,0.898,0.000,0.000,0.000,50.000,0.000
36,1,2,0.003,-0.069,0.142,0.697,0.446,-0.562,133.494,0.332,0.334,42.440,7.560
36,1,3,0.086,-0.016,0.075,-0.142,0.360,0.922,48.091,0.256,0.590,37.650,4.789
36,1,4,0.072,0.020,0.166,-0.670,-0.720,-0.179,81.759,0.212,0.802,33.934,3.716
36,1,5,0.016,-0.041,0.151,-0.052,0.989,0.136,108.237,0.180,0.982,31.188,2.746
36,1,6,0.012,0.032,0.161,0.146,0.626,0.766,65.426,0.158,1.140,28.986,2.202
36,1,7,0.022,0.073,0.211,0.431,-0.098,0.897,31.070,0.142,1.282,22.241,6.745
36,1,8,0.041,0.068,0.249,-0.786,0.498,-0.366,124.113,0.096,1.378,21.166,1.075
36,1,9,0.009,0.088,0.235,0.518,0.272,-0.811,147.040,0.089,1.467,20.200,0.967
36,1,10,0.028,0.098,0.205,0.262,-0.965,0.027,63.111,0.084,1.551,17.398,2.802
36,1,11,0.036,0.070,0.206,0.361,-0.026,0.932,31.232,0.069,1.620,15.239,2.158
36,1,12,0.045,0.069,0.228,-0.721,-0.502,0.477,50.446,0.058,1.677,13.209,2.031
36,1,13,0.031,0.060,0.237,-0.973,-0.187,-0.138,93.378,0.049,1.726,11.180,2.029
36,1,14,0.016,0.057,0.235,-0.792,0.147,0.593,62.934,0.040,1.767,10.494,0.686
36,1,15,0.005,0.059,0.244,0.308,-0.813,-0.494,94.689,0.038,1.804,9.431,1.062
36,1,16,0.009,0.049,0.238,0.038,-0.213,0.976,13.745,0.034,1.838,7.965,1.467
36,1,17,0.009,0.047,0.247,-0.514,-0.852,-0.096,73.799,0.029,1.868,6.051,1.914
36,1,18,0.006,0.042,0.246,-0.501,0.127,0.856,45.202,0.023,1.891,5.515,0.536
36,1,19,0.003,0.042,0.251,0.331,-0.797,-0.505,95.666,0.022,1.913,4.681,0.834
36,1,20,0.004,0.039,0.249,0.415,0.892,-0.181,123.111,0.019,1.933,3.525,1.156
36,1,21,0.006,0.042,0.248,0.447,-0.073,0.891,32.777,0.016,1.948,0.000,3.525
37,1,0,0.000,0.000,0.000,-0.128,-0.943,-0.307,0.000,0.000,0.000,50.000,0.000
37,1,2,-0.020,-0.149,-0.049,0.651,0.526,0.548,138.323,0.332,0.334,41.159,8.841
37,1,3,0.054,-0.089,0.014,0.008,0.456,0.890,134.777,0.244,0.578,39.515,1.644
37,1,4,0.055,-0.040,0.109,0.878,0.298,-0.375,106.140,0.228,0.806,35.562,3.953
37,1,5,0.134,-0.014,0.075,0.302,-0.788,-0.537,29.669,0.194,1.000,30.519,5.043
37,1,6,0.156,-0.069,0.037,0.785,-0.457,-0.418,62.666,0.153,1.153,29.166,1.353
37,1,7,0.207,-0.099,0.010,-0.465,-0.380,-0.800,48.470,0.143,1.296,25.196,3.970
37,1,8,0.183,-0.119,-0.032,0.779,0.298,-0.551,102.222,0.115,1.411,21.388,3.808
37,1,9,0.215,-0.107,-0.054,-0.890,0.409,0.202,109.518,0.091,1.502,19.981,1.406
37,1,10,0.182,-0.092,-0.047,-0.129,-0.485,0.865,77.930,0.083,1.584,16.362,3.619
37,1,11,0.179,-0.105,-0.024,0.849,-0.464,0.253,75.413,0.063,1.648,13.073,3.289
37,1,12,0.195,-0.114,-0.019,-0.087,-0.607,-0.790,34.349,0.048,1.696,12.049,1.024
37,1,13,0.194,-0.125,-0.032,0.076,0.173,0.982,118.322,0.044,1.740,9.289,2.760
37,1,14,0.194,-0.122,-0.021,0.339,-0.941,0.010,32.775,0.034,1.773,8.496,0.793
37,1,15,0.198,-0.132,-0.021,-0.690,0.723,0.033,127.116,0.031,1.804,6.198,2.298
37,1,16,0.193,-0.127,-0.020,-0.421,0.901,0.105,145.898,0.024,1.828,5.485,0.713
37,1,17,0.191,-0.123,-0.020,-0.846,-0.486,-0.218,50.711,0.022,1.850,3.163,2.322
37,1,18,0.189,-0.124,-0.020,0.999,-0.024,-0.028,95.526,0.015,1.864,0.600,2.563
37,1,19,0.189,-0.124,-0.020,0.999,-0.024,-0.028,95.526,0.002,1.866,0.000,0.600
38,1,0,0.000,0.000,0.000,0.313,-0.105,0.944,0.000,0.000,0.000,50.000,0.000
